id,item_views
42210,15
42211,14
42212,10
42213,10
42214,11
42215,24
42216,13
42217,19
42218,11
42219,6
42220,19
42221,13
42222,30
42223,11
42224,20
42225,9
42226,20
42227,13
42228,26
42229,21
42230,26
42231,16
42232,17
42233,14
42234,9
42235,35
42236,22
42237,15
42238,19
42239,40
42240,33
42241,24
42242,23
42243,29
42244,14
42245,14
42246,15
42247,24
42248,8
42249,15
42250,26
42251,38
42252,6
42253,25
42254,7
42255,11
42256,10
42257,17
42258,29
42259,21
42260,60
42261,27
42262,150
42263,10
42264,18
42265,6
42266,11
42267,22
42268,24
42269,18
42270,87
42271,21
42272,22
42273,11
42274,15
42275,20
42276,21
42277,11
42278,20
42279,18
42280,16
42281,16
42282,24
42283,11
42284,36
42285,27
42286,25
42287,8
42288,16
42289,8
42290,25
42291,29
42292,11
42293,12
42294,33
42295,57
42296,21
42297,12
42298,33
42299,21
42300,16
42301,26
42302,12
42303,22
42304,10
42305,35
42306,75
42307,25
42308,20
42309,12
42310,12
42311,22
42312,13
42313,33
42314,27
42315,10
42316,19
42317,19
42318,18
42319,19
42320,131
42321,9
42322,13
42323,14
42324,21
42325,19
42326,10
42327,14
42328,34
42329,15
42330,18
42331,28
42332,21
42333,17
42334,37
42335,27
42336,18
42337,14
42338,26
42339,33
42340,9
42341,21
42342,11
42343,13
42344,13
42345,17
42346,18
42347,9
42348,16
42349,8
42350,9
42351,8
42352,16
42353,9
42354,11
42355,11
42356,17
42357,12
42358,8
42359,8
42360,13
42361,10
42362,14
42363,6
42364,15
42365,9
42366,18
42367,16
42368,7
42369,14
42370,9
42371,14
42372,10
42373,15
42374,27
42375,7
42376,11
42377,22
42378,21
42379,15
42380,13
42381,10
42382,15
42383,10
42384,8
42385,11
42386,22
42387,13
42388,13
42389,13
42390,22
42391,21
42392,9
42393,10
42394,21
42395,11
42396,10
42397,17
42398,13
42399,10
42400,26
42401,8
42402,13
42403,10
42404,12
42405,20
42406,12
42407,19
42408,12
42409,21
42410,12
42411,15
42412,14
42413,17
42414,9
42415,37
42416,14
42417,7
42418,10
42419,38
42420,9
42421,19
42422,22
42423,8
42424,11
42425,13
42426,13
42427,24
42428,9
42429,9
42430,21
42431,10
42432,22
42433,14
42434,11
42435,11
42436,8
42437,11
42438,15
42439,12
42440,12
42441,8
42442,25
42443,23
42444,10
42445,10
42446,15
42447,12
42448,21
42449,8
42450,20
42451,13
42452,10
42453,12
42454,23
42455,19
42456,11
42457,32
42458,11
42459,19
42460,15
42461,18
42462,14
42463,5
42464,7
42465,13
42466,17
42467,9
42468,22
42469,7
42470,29
42471,18
42472,15
42473,18
42474,22
42475,16
42476,11
42477,10
42478,19
42479,12
42480,32
42481,10
42482,11
42483,12
42484,18
42485,14
42486,15
42487,9
42488,40
42489,12
42490,16
42491,13
42492,10
42493,18
42494,13
42495,8
42496,16
42497,12
42498,8
42499,13
42500,29
42501,13
42502,8
42503,10
42504,8
42505,14
42506,21
42507,17
42508,9
42509,14
42510,12
42511,11
42512,10
42513,22
42514,13
42515,23
42516,23
42517,7
42518,14
42519,16
42520,21
42521,12
42522,12
42523,13
42524,12
42525,32
42526,9
42527,14
42528,12
42529,10
42530,8
42531,11
42532,7
42533,12
42534,13
42535,11
42536,21
42537,26
42538,14
42539,11
42540,12
42541,5
42542,10
42543,5
42544,10
42545,13
42546,10
42547,13
42548,6
42549,13
42550,22
42551,14
42552,8
42553,11
42554,15
42555,8
42556,23
42557,14
42558,9
42559,18
42560,14
42561,22
42562,21
42563,12
42564,11
42565,9
42566,10
42567,9
42568,26
42569,22
42570,24
42571,17
42572,15
42573,62
42574,19
42575,64
42576,37
42577,17
42578,11
42579,27
42580,32
42581,53
42582,14
42583,54
42584,17
42585,85
42586,22
42587,6
42588,19
42589,58
42590,22
42591,130
42592,31
42593,17
42594,9
42595,26
42596,22
42597,28
42598,16
42599,26
42600,69
42601,24
42602,26
42603,36
42604,37
42605,21
42606,46
42607,50
42608,14
42609,16
42610,28
42611,34
42612,52
42613,26
42614,204
42615,25
42616,11
42617,11
42618,21
42619,19
42620,31
42621,25
42622,34
42623,63
42624,25
42625,17
42626,28
42627,20
42628,64
42629,13
42630,25
42631,48
42632,19
42633,44
42634,39
42635,15
42636,23
42637,77
42638,10
42639,21
42640,18
42641,31
42642,39
42643,69
42644,21
42645,43
42646,23
42647,18
42648,25
42649,14
42650,20
42651,23
42652,21
42653,52
42654,16
42655,33
42656,18
42657,30
42658,21
42659,66
42660,40
42661,99
42662,18
42663,12
42664,40
42665,8
42666,15
42667,21
42668,24
42669,10
42670,45
42671,54
42672,12
42673,16
42674,46
42675,20
42676,14
42677,32
42678,30
42679,15
42680,46
42681,39
42682,19
42683,2
42684,52
42685,18
42686,28
42687,19
42688,40
42689,31
42690,87
42691,39
42692,37
42693,82
42694,38
42695,16
42696,23
42697,20
42698,16
42699,25
42700,16
42701,18
42702,13
42703,16
42704,17
42705,28
42706,26
42707,38
42708,23
42709,17
42710,12
42711,36
42712,37
42713,34
42714,19
42715,15
42716,30
42717,46
42718,18
42719,60
42720,54
42721,26
42722,130
42723,7
42724,47
42725,9
42726,21
42727,26
42728,15
42729,20
42730,44
42731,20
42732,25
42733,14
42734,38
42735,41
42736,23
42737,24
42738,69
42739,57
42740,62
42741,35
42742,38
42743,63
42744,23
42745,64
42746,5
42747,27
42748,56
42749,12
42750,16
42751,51
42752,41
42753,27
42754,16
42755,60
42756,12
42757,15
42758,61
42759,22
42760,35
42761,20
42762,16
42763,16
42764,16
42765,34
42766,49
42767,38
42768,71
42769,24
42770,12
42771,70
42772,20
42773,15
42774,30
42775,50
42776,20
42777,25
42778,79
42779,14
42780,20
42781,81
42782,37
42783,12
42784,15
42785,2
42786,195
42787,16
42788,35
42789,21
42790,21
42791,16
42792,27
42793,66
42794,25
42795,15
42796,109
42797,24
42798,26
42799,33
42800,75
42801,31
42802,47
42803,22
42804,19
42805,32
42806,20
42807,43
42808,18
42809,8
42810,13
42811,34
42812,21
42813,14
42814,10
42815,38
42816,61
42817,33
42818,20
42819,131
42820,18
42821,28
42822,96
42823,28
42824,56
42825,27
42826,8
42827,35
42828,57
42829,17
42830,27
42831,9
42832,16
42833,14
42834,27
42835,89
42836,25
42837,20
42838,22
42839,21
42840,33
42841,16
42842,14
42843,18
42844,65
42845,6
42846,22
42847,112
42848,20
42849,67
42850,12
42851,12
42852,35
42853,19
42854,50
42855,51
42856,21
42857,22
42858,21
42859,21
42860,14
42861,19
42862,63
42863,26
42864,69
42865,20
42866,91
42867,42
42868,17
42869,19
42870,22
42871,13
42872,53
42873,11
42874,19
42875,34
42876,32
42877,67
42878,111
42879,10
42880,58
42881,24
42882,6
42883,6
42884,10
42885,36
42886,38
42887,8
42888,30
42889,68
42890,17
42891,20
42892,11
42893,21
42894,26
42895,35
42896,110
42897,85
42898,20
42899,12
42900,30
42901,31
42902,17
42903,16
42904,11
42905,61
42906,18
42907,25
42908,19
42909,32
42910,19
42911,63
42912,14
42913,29
42914,2
42915,40
42916,13
42917,50
42918,48
42919,19
42920,36
42921,44
42922,11
42923,13
42924,46
42925,16
42926,69
42927,48
42928,14
42929,42
42930,36
42931,28
42932,60
42933,31
42934,29
42935,70
42936,68
42937,47
42938,121
42939,56
42940,46
42941,40
42942,56
42943,10
42944,22
42945,24
42946,8
42947,13
42948,33
42949,139
42950,33
42951,73
42952,54
42953,10
42954,33
42955,32
42956,25
42957,21
42958,23
42959,13
42960,24
42961,30
42962,21
42963,32
42964,22
42965,17
42966,36
42967,80
42968,53
42969,13
42970,19
42971,10
42972,49
42973,23
42974,44
42975,47
42976,11
42977,17
42978,15
42979,17
42980,15
42981,25
42982,20
42983,77
42984,23
42985,15
42986,16
42987,30
42988,20
42989,10
42990,7
42991,70
42992,21
42993,31
42994,19
42995,20
42996,58
42997,34
42998,161
42999,60
43000,13
43001,22
43002,33
43003,31
43004,19
43005,19
43006,30
43007,73
43008,35
43009,35
43010,28
43011,40
43012,16
43013,4
43014,188
43015,11
43016,21
43017,64
43018,35
43019,19
43020,7
43021,11
43022,189
43023,22
43024,38
43025,20
43026,19
43027,34
43028,53
43029,12
43030,57
43031,9
43032,25
43033,57
43034,60
43035,16
43036,55
43037,17
43038,101
43039,36
43040,89
43041,23
43042,90
43043,10
43044,14
43045,39
43046,19
43047,13
43048,87
43049,12
43050,10
43051,10
43052,37
43053,29
43054,24
43055,13
43056,53
43057,22
43058,70
43059,31
43060,148
43061,98
43062,44
43063,10
43064,23
43065,20
43066,60
43067,43
43068,21
43069,31
43070,56
43071,27
43072,39
43073,27
43074,19
43075,34
43076,24
43077,24
43078,17
43079,20
43080,8
43081,15
43082,49
43083,13
43084,23
43085,13
43086,54
43087,15
43088,101
43089,35
43090,226
43091,24
43092,46
43093,2
43094,21
43095,14
43096,24
43097,76
43098,27
43099,11
43100,27
43101,19
43102,36
43103,51
43104,20
43105,60
43106,41
43107,15
43108,19
43109,39
43110,95
43111,37
43112,201
43113,38
43114,20
43115,51
43116,20
43117,36
43118,19
43119,71
43120,12
43121,64
43122,73
43123,31
43124,31
43125,26
43126,47
43127,26
43128,34
43129,36
43130,9
43131,11
43132,31
43133,15
43134,35
43135,19
43136,25
43137,11
43138,19
43139,44
43140,21
43141,66
43142,45
43143,23
43144,21
43145,61
43146,33
43147,33
43148,15
43149,25
43150,73
43151,19
43152,23
43153,52
43154,3
43155,29
43156,40
43157,44
43158,17
43159,28
43160,17
43161,19
43162,121
43163,24
43164,32
43165,21
43166,50
43167,16
43168,30
43169,19
43170,46
43171,17
43172,13
43173,6
43174,35
43175,32
43176,43
43177,15
43178,12
43179,28
43180,29
43181,11
43182,29
43183,27
43184,8
43185,37
43186,10
43187,13
43188,32
43189,25
43190,14
43191,24
43192,32
43193,8
43194,17
43195,65
43196,18
43197,45
43198,25
43199,12
43200,29
43201,39
43202,17
43203,35
43204,33
43205,14
43206,54
43207,18
43208,207
43209,53
43210,129
43211,260
43212,76
43213,59
43214,87
43215,39
43216,40
43217,163
43218,41
43219,59
43220,127
43221,183
43222,136
43223,158
43224,151
43225,57
43226,197
43227,65
43228,29
43229,81
43230,237
43231,37
43232,154
43233,27
43234,288
43235,209
43236,46
43237,49
43238,66
43239,65
43240,36
43241,109
43242,99
43243,119
43244,64
43245,299
43246,163
43247,181
43248,75
43249,38
43250,158
43251,416
43252,110
43253,88
43254,72
43255,35
43256,106
43257,132
43258,71
43259,25
43260,79
43261,97
43262,43
43263,29
43264,54
43265,180
43266,84
43267,65
43268,172
43269,226
43270,128
43271,140
43272,55
43273,8
43274,68
43275,53
43276,107
43277,159
43278,45
43279,163
43280,73
43281,51
43282,77
43283,57
43284,76
43285,33
43286,54
43287,158
43288,22
43289,71
43290,29
43291,49
43292,54
43293,19
43294,191
43295,113
43296,39
43297,49
43298,101
43299,61
43300,64
43301,568
43302,87
43303,35
43304,72
43305,125
43306,54
43307,72
43308,329
43309,35
43310,58
43311,224
43312,137
43313,32
43314,121
43315,29
43316,54
43317,43
43318,57
43319,52
43320,5
43321,103
43322,141
43323,110
43324,85
43325,177
43326,87
43327,159
43328,133
43329,121
43330,257
43331,51
43332,301
43333,118
43334,148
43335,157
43336,44
43337,38
43338,36
43339,167
43340,93
43341,72
43342,65
43343,86
43344,117
43345,199
43346,286
43347,661
43348,61
43349,90
43350,124
43351,89
43352,201
43353,75
43354,311
43355,167
43356,178
43357,97
43358,200
43359,76
43360,67
43361,372
43362,181
43363,155
43364,131
43365,79
43366,56
43367,183
43368,150
43369,121
43370,22
43371,93
43372,108
43373,179
43374,79
43375,66
43376,38
43377,85
43378,346
43379,212
43380,94
43381,82
43382,149
43383,46
43384,115
43385,35
43386,112
43387,63
43388,71
43389,41
43390,41
43391,204
43392,54
43393,595
43394,64
43395,115
43396,109
43397,95
43398,69
43399,86
43400,25
43401,83
43402,69
43403,91
43404,80
43405,77
43406,82
43407,116
43408,34
43409,28
43410,97
43411,35
43412,206
43413,112
43414,361
43415,31
43416,44
43417,89
43418,64
43419,54
43420,60
43421,58
43422,89
43423,128
43424,67
43425,37
43426,9
43427,23
43428,36
43429,17
43430,14
43431,30
43432,6
43433,12
43434,8
43435,11
43436,9
43437,14
43438,13
43439,7
43440,72
43441,12
43442,14
43443,55
43444,24
43445,12
43446,9
43447,11
43448,14
43449,7
43450,69
43451,8
43452,23
43453,23
43454,52
43455,50
43456,9
43457,12
43458,4
43459,71
43460,8
43461,18
43462,14
43463,9
43464,12
43465,12
43466,7
43467,16
43468,37
43469,29
43470,22
43471,12
43472,11
43473,10
43474,7
43475,35
43476,15
43477,18
43478,14
43479,24
43480,11
43481,10
43482,6
43483,42
43484,11
43485,7
43486,8
43487,8
43488,7
43489,9
43490,11
43491,7
43492,10
43493,29
43494,6
43495,9
43496,25
43497,6
43498,13
43499,8
43500,5
43501,9
43502,9
43503,15
43504,6
43505,12
43506,40
43507,7
43508,17
43509,5
43510,7
43511,59
43512,7
43513,7
43514,5
43515,32
43516,8
43517,6
43518,2
43519,11
43520,7
43521,19
43522,7
43523,4
43524,4
43525,72
43526,35
43527,8
43528,16
43529,19
43530,68
43531,10
43532,45
43533,20
43534,6
43535,8
43536,6
43537,12
43538,7
43539,10
43540,44
43541,11
43542,54
43543,19
43544,6
43545,13
43546,9
43547,71
43548,7
43549,18
43550,8
43551,9
43552,6
43553,13
43554,49
43555,6
43556,13
43557,8
43558,23
43559,6
43560,14
43561,9
43562,15
43563,8
43564,10
43565,4
43566,9
43567,62
43568,14
43569,11
43570,17
43571,16
43572,12
43573,11
43574,7
43575,13
43576,12
43577,5
43578,7
43579,9
43580,7
43581,5
43582,20
43583,12
43584,24
43585,17
43586,11
43587,29
43588,13
43589,15
43590,37
43591,29
43592,7
43593,11
43594,31
43595,8
43596,18
43597,24
43598,6
43599,9
43600,18
43601,10
43602,7
43603,8
43604,7
43605,11
43606,7
43607,11
43608,15
43609,8
43610,18
43611,8
43612,11
43613,8
43614,7
43615,11
43616,50
43617,8
43618,7
43619,5
43620,11
43621,35
43622,32
43623,13
43624,17
43625,22
43626,10
43627,8
43628,64
43629,7
43630,7
43631,37
43632,9
43633,18
43634,12
43635,5
43636,9
43637,14
43638,13
43639,7
43640,20
43641,6
43642,14
43643,9
43644,4
43645,8
43646,20
43647,42
43648,8
43649,9
43650,7
43651,7
43652,17
43653,37
43654,6
43655,10
43656,13
43657,52
43658,11
43659,4
43660,8
43661,20
43662,10
43663,7
43664,6
43665,19
43666,11
43667,34
43668,9
43669,6
43670,13
43671,19
43672,30
43673,14
43674,8
43675,10
43676,8
43677,11
43678,26
43679,19
43680,22
43681,20
43682,8
43683,6
43684,15
43685,49
43686,45
43687,10
43688,6
43689,12
43690,33
43691,16
43692,19
43693,9
43694,5
43695,9
43696,14
43697,15
43698,10
43699,7
43700,12
43701,21
43702,21
43703,12
43704,19
43705,9
43706,6
43707,34
43708,8
43709,12
43710,24
43711,15
43712,11
43713,27
43714,7
43715,6
43716,12
43717,14
43718,30
43719,12
43720,18
43721,6
43722,9
43723,8
43724,22
43725,13
43726,13
43727,11
43728,6
43729,30
43730,79
43731,13
43732,5
43733,56
43734,17
43735,9
43736,11
43737,14
43738,9
43739,6
43740,6
43741,10
43742,7
43743,6
43744,38
43745,19
43746,12
43747,79
43748,9
43749,7
43750,7
43751,5
43752,6
43753,9
43754,7
43755,21
43756,17
43757,34
43758,48
43759,10
43760,9
43761,11
43762,9
43763,16
43764,10
43765,6
43766,27
43767,22
43768,9
43769,7
43770,22
43771,8
43772,14
43773,20
43774,11
43775,6
43776,13
43777,11
43778,10
43779,22
43780,11
43781,35
43782,10
43783,21
43784,7
43785,18
43786,9
43787,9
43788,18
43789,19
43790,49
43791,16
43792,15
43793,6
43794,8
43795,11
43796,16
43797,10
43798,149
43799,9
43800,11
43801,8
43802,7
43803,11
43804,61
43805,7
43806,23
43807,11
43808,7
43809,18
43810,31
43811,16
43812,11
43813,8
43814,7
43815,24
43816,22
43817,34
43818,21
43819,15
43820,33
43821,19
43822,8
43823,23
43824,10
43825,17
43826,64
43827,11
43828,7
43829,6
43830,18
43831,37
43832,8
43833,18
43834,6
43835,7
43836,9
43837,15
43838,7
43839,8
43840,38
43841,53
43842,18
43843,11
43844,5
43845,50
43846,14
43847,7
43848,12
43849,28
43850,45
43851,21
43852,9
43853,7
43854,39
43855,16
43856,21
43857,7
43858,10
43859,7
43860,10
43861,39
43862,11
43863,7
43864,14
43865,18
43866,31
43867,13
43868,58
43869,5
43870,51
43871,32
43872,7
43873,21
43874,15
43875,18
43876,11
43877,9
43878,14
43879,8
43880,14
43881,10
43882,6
43883,17
43884,10
43885,17
43886,6
43887,7
43888,20
43889,13
43890,16
43891,9
43892,10
43893,9
43894,58
43895,16
43896,12
43897,9
43898,11
43899,54
43900,214
43901,14
43902,11
43903,24
43904,3
43905,6
43906,16
43907,50
43908,11
43909,9
43910,5
43911,98
43912,4
43913,11
43914,20
43915,20
43916,13
43917,8
43918,15
43919,11
43920,9
43921,10
43922,31
43923,9
43924,7
43925,13
43926,6
43927,6
43928,22
43929,15
43930,17
43931,7
43932,31
43933,11
43934,8
43935,10
43936,6
43937,55
